ID,LANDCOVER
280486,10
233980,40
147704,40
114863,50
206297,40
259038,40
97770,40
271974,40
129250,40
311185,40
293737,40
334039,40
43669,50
294500,30
289291,50
242095,30
283474,40
333863,40
214606,50
112254,40
284483,40
36935,50
258936,40
225426,40
234404,40
224792,30
250525,40
223943,50
150053,40
283866,40
332672,40
68357,10
270015,40
228948,40
13020,40
48519,30
174574,50
341193,30
42309,40
229590,50
32264,50
50653,40
54507,50
76231,50
36616,40
150546,50
190691,40
102405,40
233226,40
302067,50
232913,40
242238,40
244189,40
60276,40
117561,40
340787,40
136884,50
295076,10
42359,50
18908,40
336662,40
56413,30
305806,40
305829,40
235166,50
248308,40
174166,40
77831,40
65547,40
226328,50
183400,30
69804,10
235412,40
319097,40
326863,40
334975,40
189179,40
204635,40
137095,50
77835,40
139493,30
304469,40
235739,50
47577,10
254319,30
81660,50
27077,50
331819,40
203747,40
262189,30
339397,40
209792,40
78307,50
103346,50
103989,50
136318,30
175791,10
298835,40
92220,50
322651,40
95690,40
338175,40
135312,40
85174,40
46941,40
37816,40
102579,40
233872,40
122633,30
174446,40
240461,40
227495,50
18910,40
234326,40
85783,10
60837,40
91253,50
60480,40
40724,40
160330,30
108182,50
44138,40
152469,40
228828,40
29164,10
315246,40
141611,40
332167,40
320351,40
227619,40
199813,50
317071,40
319718,30
340003,40
323686,40
327880,40
207398,40
84683,40
121985,50
209233,40
286707,40
210921,40
154645,50
217237,30
261761,40
18188,40
116113,30
121098,40
300473,40
327462,40
169637,40
265859,40
62498,40
55123,40
253701,40
283722,50
49019,40
146256,30
142350,50
284520,40
255638,50
153257,40
108599,50
126331,50
328593,40
293832,40
220367,50
45613,40
85216,40
295067,40
22551,40
80678,40
18900,40
138325,40
31997,40
40312,40
3806,40
59686,50
281809,40
139755,50
264722,40
219844,50
183788,10
200678,40
50778,40
211001,40
513,40
198400,40
182576,40
172091,40
23557,50
252044,40
25789,40
46301,40
316461,40
61389,40
157818,40
108648,40
154425,40
34265,30
42851,40
34755,40
327771,40
271797,40
237513,30
213720,50
173062,40
194261,50
45014,30
245317,40
256951,40
273928,40
15314,40
268515,40
287165,10
324339,40
93047,30
155797,40
173581,40
234849,10
145316,40
145304,40
91895,10
331544,40
234028,30
256293,40
72949,40
277891,40
131254,30
78835,50
146637,40
151975,40
186467,50
117035,50
333960,40
99774,40
133966,40
107780,40
43967,10
92751,40
281032,10
82226,40
131738,50
177262,50
8482,30
114950,40
2012,40
41078,50
109119,50
325333,30
172536,40
136163,50
118325,40
296325,10
77120,40
310558,40
34976,40
225758,40
247723,40
270087,40
66005,40
22898,40
333060,40
197205,40
57226,40
182712,40
51809,40
313938,40
163518,40
67655,40
85444,50
270646,40
173086,10
70534,50
84547,50
215530,40
255235,40
123310,40
77866,40
337578,40
110557,40
273545,50
173765,50
229322,40
32595,40
120911,40
98431,50
69520,50
337255,40
310309,40
75473,40
110502,30
28016,40
322595,30
22071,40
139443,40
33497,40
106509,40
159554,40
139752,60
254052,50
338496,40
264147,40
99819,40
94289,30
246049,40
106598,40
62517,30
163812,40
165308,50
128779,40
322411,40
12029,50
35475,40
112993,40
74623,50
312279,50
250572,50
275296,40
315254,40
44169,50
308587,10
267152,30
336002,40
24692,50
156277,40
125456,50
254416,40
80200,40
75649,50
132587,40
324951,40
331378,30
61451,40
173687,50
84097,30
164438,50
257930,40
281574,40
107392,40
297762,40
95782,40
308463,40
56333,40
147802,40
246948,50
288560,40
75161,10
219870,50
263021,40
137767,40
118812,10
332772,40
248182,40
232411,40
154293,40
207163,40
276911,10
317817,10
122701,60
284403,40
49899,50
98293,40
2870,40
67348,50
3677,40
16072,40
320988,50
295489,40
80501,10
141931,40
86552,30
209732,40
142478,40
146976,50
209913,40
296225,40
21425,30
113783,40
40922,40
288531,40
253337,40
182952,50
267570,40
322842,40
71966,40
191718,30
296919,40
340049,40
141332,50
212619,40
75141,50
201393,50
206557,50
130410,50
26424,40
228521,50
8601,40
5066,40
65306,30
140936,40
83238,40
224718,30
333571,40
189252,40
216188,40
312941,40
265896,50
232280,40
307290,40
131218,50
130996,50
339599,40
70408,30
287699,40
323583,40
186188,40
211526,50
194853,40
127412,40
292477,50
225400,50
181537,40
139740,60
56679,40
121789,30
288163,10
213708,50
201698,50
232025,30
253258,40
217479,40
68883,10
55130,40
95565,40
335127,40
213108,40
31659,40
74991,40
315268,40
181906,50
38467,40
109630,50
306710,40
14295,40
145972,50
296508,40
118865,40
30026,40
195193,50
65261,40
12955,40
11280,40
121221,40
254018,40
32528,40
76178,30
260569,40
86615,50
222401,50
11146,40
289548,40
242305,40
235298,40
293625,40
331904,40
57538,50
300849,30
50383,50
67396,50
141171,40
273897,40
140227,50
219971,40
131930,40
277779,40
226529,50
126939,40
239,40
17813,40
167111,40
318165,30
169050,50
255680,50
150814,40
221702,40
155607,10
81313,40
42157,40
296279,40
57393,40
167215,40
15992,40
134251,40
82397,30
236958,40
259799,40
180826,50
333872,40
109862,40
311001,40
147490,50
28763,50
280861,40
173887,40
127417,40
244340,40
194145,50
9919,40
163286,40
25507,50
241966,40
256894,40
337511,30
64606,40
209914,40
183488,10
82024,40
23955,40
201068,40
34599,40
332307,50
114192,30
184566,40
255975,40
205871,30
149481,30
118705,40
198107,40
84926,40
222621,40
58094,50
169922,50
106905,40
63477,40
182146,40
59658,50
198995,40
176526,30
69976,50
108624,50
203198,40
168613,40
112963,40
281314,40
222004,40
93081,40
112437,40
64277,50
72240,80
166406,40
283739,50
132013,50
43321,40
163483,30
306599,10
3570,40
10265,40
37615,40
15007,40
316166,40
135481,40
110449,40
267497,40
270749,40
92978,40
102356,30
207227,40
138767,40
126013,40
58018,40
29545,40
235597,30
84436,40
222920,50
206402,50
26172,40
289529,40
313712,40
42690,40
256295,40
78124,40
121352,40
326035,50
275792,40
30257,30
255534,30
305803,40
26563,40
7236,40
260305,40
215487,40
53555,40
253314,40
235079,30
44663,10
22062,40
219295,50
257176,50
340094,40
166396,40
90830,40
114075,30
272703,40
212091,40
238315,10
135341,50
188080,50
88526,40
89096,30
93473,40
52016,40
266986,40
114568,30
237944,40
122023,30
21500,40
35000,30
214549,40
224910,40
167584,40
106009,40
99337,50
107861,40
246029,40
39869,40
12746,40
110547,40
286709,40
197097,40
166860,50
61970,40
13780,30
36779,40
162053,40
135977,40
119002,40
306378,40
270864,40
311417,40
333067,40
117133,40
95050,40
148427,50
44902,40
239814,50
164988,30
122191,50
243073,40
336337,30
79112,40
305894,40
25223,40
139804,30
212450,40
234756,40
149268,40
340576,40
40086,30
295999,40
277542,50
303956,40
159671,40
275266,40
268107,40
334957,40
202683,40
57704,40
118767,30
28681,40
340258,40
152619,50
238197,50
221804,50
134684,40
59539,40
4102,40
236026,40
305536,10
279927,40
97427,40
193996,40
119943,50
308406,40
39639,40
309331,40
306335,40
165101,30
323821,40
96010,10
25819,30
332818,40
296395,40
156112,40
134052,50
78481,40
91056,40
146249,40
104527,40
248938,50
118970,30
97781,40
260896,40
96832,50
125215,40
264461,40
60905,40
242740,40
150083,50
235811,40
146886,50
42989,40
341046,40
155388,40
114454,40
331513,40
240798,50
56087,50
21202,40
67615,40
182303,40
225131,40
99714,30
323624,40
187521,50
250233,40
153779,40
288304,50
51583,40
23236,40
313386,40
318973,40
338667,50
258733,50
276313,40
184173,40
133601,50
179742,40
337792,40
337384,40
121415,40
334404,40
54943,40
68017,40
53889,10
231529,50
294810,10
250872,40
90867,30
218466,30
106419,40
52526,40
70177,40
341845,40
279167,50
154333,40
298286,40
179574,40
300663,40
265676,40
323969,40
1891,50
139381,40
95805,50
177931,30
255389,40
174304,40
184901,40
61767,50
76783,40
326660,40
13968,40
80915,40
144599,40
304222,40
30759,30
319278,40
194810,40
62462,40
292524,40
98814,30
36356,40
220070,40
81220,40
131258,30
136429,40
120909,40
16361,40
171969,40
304462,30
256158,50
137908,50
109126,40
330049,40
65793,50
329271,40
266620,40
313088,30
280992,40
324692,40
138467,50
110774,50
239390,40
51618,40
206096,40
232615,50
29948,40
218396,40
320086,40
289236,40
221942,40
6985,40
246977,50
71944,40
220047,40
205861,30
84024,50
21366,40
122512,10
341592,40
112720,40
269036,40
26383,40
330571,40
314137,40
301693,40
284738,50
134568,50
295899,40
285146,40
251359,40
90929,40
324217,40
172147,50
239575,40
26548,30
337665,40
110337,50
175758,50
228445,30
250031,50
78649,40
147463,50
73239,40
184034,30
89987,10
283968,40
125741,40
197409,40
15715,40
70995,30
234837,40
31388,40
261053,40
150725,30
214930,40
151367,40
235897,40
21783,40
65051,40
103086,40
145710,40
95601,50
101616,40
206188,40
36071,40
186935,40
112192,40
192564,40
51369,30
153259,40
178730,40
40790,40
125941,40
20405,30
328171,40
50179,40
91202,30
90001,40
161520,40
242410,10
169692,40
229971,40
15142,40
185934,50
211291,40
123180,30
304572,40
333492,40
82622,40
130479,40
108413,40
340754,40
212080,40
205347,40
165586,40
276692,40
226390,40
168688,10
296848,10
180758,40
301108,40
301238,40
34215,40
328170,40
121747,40
294921,50
322230,40
112046,40
187696,40
338829,40
92101,40
323765,40
71534,50
143312,30
274242,40
182133,30
217363,40
97766,40
36263,40
101087,40
335071,40
30877,40
193671,50
224227,40
84234,10
149547,60
79655,40
80723,40
19328,30
279124,50
147137,40
46885,40
277664,40
238432,40
314510,40
54909,40
88185,50
323925,40
252651,40
264175,40
160623,40
211795,40
8692,40
4387,40
233335,40
337456,40
31605,40
214740,50
28620,50
155854,40
195088,40
148577,40
35311,40
17934,40
310343,40
34719,40
135627,40
275922,10
154002,40
54970,10
321529,30
122270,40
145967,50
29905,40
265334,40
163786,30
16975,40
202647,40
79066,40
55206,40
248346,40
237757,50
50210,40
185683,40
244984,40
43307,40
119983,40
283185,50
248487,50
92392,40
184067,40
55497,50
164235,40
288745,40
79887,50
154053,40
43183,40
54929,40
93648,40
308806,40
164748,40
80100,50
49160,40
24858,40
31683,40
199010,40
9832,40
102348,40
96857,50
322325,40
241555,40
116467,40
277564,40
336149,40
228585,50
86628,50
270115,40
189953,40
238979,40
79775,50
111543,30
225793,30
196820,50
88909,30
176803,50
278213,40
132987,50
52464,50
178428,40
106817,40
43242,40
213661,50
235554,50
276012,50
64342,50
136513,30
45558,40
68783,40
301862,40
222897,50
64042,40
218718,50
272340,10
184155,40
130265,40
41762,40
173346,40
247931,40
142980,40
273807,40
326416,40
225142,40
112807,30
251925,40
171696,30
183598,40
206021,50
220696,40
230628,50
284669,10
213253,40
85972,40
233714,10
26322,50
212701,50
299812,40
39182,40
278359,40
288496,40
341167,40
229189,40
220388,50
115638,40
167030,50
138434,50
260709,50
210,40
289864,50
19831,40
169179,40
216374,40
99041,40
113399,30
126004,40
151118,60
323781,40
297460,50
202662,40
250142,40
99389,50
109532,40
37304,40
223389,50
202474,10
107517,50
301576,50
188128,10
145649,10
287310,50
315768,50
43294,40
6212,30
309858,40
109602,40
320559,40
319037,40
317890,50
273053,50
334999,50
269633,40
92612,40
225694,40
256350,40
331606,40
304529,40
320827,40
324239,40
67390,50
83316,40
338883,40
284341,30
101021,40
275194,40
333788,40
332161,40
90150,50
235393,40
303937,40
282070,40
148850,40
188261,40
262517,40
231705,40
248361,40
247016,30
89842,40
223486,40
276188,40
118673,40
192410,40
111472,40
336161,40
122172,50
65329,30
160851,50
175453,40
150914,40
180287,50
220840,40
316598,40
329,40
74336,40
316982,30
310197,10
301599,40
338986,40
67208,40
80528,40
41747,40
84059,40
65742,40
138368,50
271447,40
227009,50
156895,40
278117,40
53549,40
175756,50
324101,40
254652,50
123718,50
119433,40
