ID,LANDCOVER
194180,50
334369,40
84267,40
223757,30
7217,30
276457,40
108220,50
211709,30
229510,40
103650,30
216025,50
189432,40
114442,40
5146,30
210167,30
310941,40
330006,40
314819,50
124615,30
100048,30
268675,40
179394,30
289283,50
283839,40
206910,50
230831,30
225482,50
176467,30
325155,40
318459,30
283787,40
101651,30
259780,50
172211,50
57161,40
319899,50
65058,40
185186,40
99101,10
28082,40
94736,40
39308,10
17233,40
195666,30
104988,10
37462,60
268499,40
203002,40
243646,40
195183,50
274215,40
176212,50
34045,40
19030,40
40848,10
314190,10
322660,40
39858,40
259089,40
10210,40
131761,50
112997,40
283885,40
149898,30
332716,50
18252,30
190851,40
20608,40
68618,30
279549,40
304446,40
171718,50
297153,40
2301,40
137551,30
312927,30
252628,30
140509,50
340858,40
116048,30
19096,40
64473,50
264046,40
28540,40
209595,50
282955,40
107567,50
149522,50
219607,40
287680,10
84981,50
183456,50
157866,50
121637,40
46689,40
54454,10
323466,50
142071,50
124748,50
246214,40
267199,30
206070,40
259431,40
281824,40
42969,40
30050,40
167249,40
178800,50
270394,50
2665,30
72331,50
26331,30
13345,40
104197,40
290367,50
320201,40
92162,40
292753,10
159204,30
315034,40
335632,40
272431,50
268753,10
215869,40
116286,40
22508,30
224731,40
65666,40
271330,40
252453,30
299184,30
209159,40
54374,30
189905,30
4986,30
110977,30
5309,40
291650,40
164957,50
279982,80
112062,30
1216,30
133464,40
19103,30
62308,40
196692,30
190257,40
7091,30
301496,30
19707,40
242064,40
304738,40
262577,40
55942,40
176282,50
240516,40
235524,40
220434,30
252368,40
114182,50
155359,40
100998,40
50103,50
199531,30
65855,50
6777,40
229692,40
318608,40
188704,30
329959,40
75903,40
225445,50
174911,40
99122,30
105924,50
197752,50
289266,30
246645,30
162105,30
46045,30
111536,50
22053,30
281674,50
253280,40
59331,40
267821,40
241052,40
334692,30
163221,40
122001,30
135726,40
207096,40
326538,40
222561,30
318723,40
278471,10
126962,40
35306,30
199799,50
86751,30
106857,40
233835,40
187061,50
229967,30
292249,10
164497,40
181641,30
278964,10
293829,40
280298,40
30600,40
105811,30
226838,50
177807,40
39343,40
309941,40
103956,40
3414,30
174854,30
28220,40
112250,30
157789,50
74987,40
82533,40
70072,40
165406,30
222055,30
78734,30
53377,40
262614,10
139130,30
250464,30
70658,40
144310,50
29205,30
310110,10
234973,40
339165,30
300244,40
289335,50
147531,10
303089,50
322210,40
127373,50
121679,60
182454,50
250848,40
36680,40
290971,40
279013,30
88628,40
32403,30
118169,30
117678,40
147774,40
32623,40
91393,40
318482,40
324499,50
330510,40
132166,30
16645,40
76502,40
49718,40
216405,40
217429,40
210308,40
232977,40
197555,30
324519,50
57723,40
281965,30
284672,30
202083,40
278420,30
216379,40
72692,30
54993,10
308610,40
169363,40
99406,50
281533,10
329378,30
158117,40
150367,40
128311,40
245330,40
8911,40
303840,40
1782,40
200816,50
258491,40
213526,30
197280,50
113588,40
79224,10
71495,50
314024,40
277117,50
314151,40
180502,30
323676,40
54386,30
201699,30
28505,40
121088,40
103567,30
92036,40
15449,50
190963,40
177918,40
220737,10
331027,30
111711,50
231075,50
142481,40
194151,50
282337,40
26136,40
39749,40
88164,50
26652,40
91853,30
341254,40
184129,40
329325,40
300725,30
53994,50
162534,10
288004,40
216899,40
116096,40
328145,50
153289,40
118135,40
49480,10
290316,50
258020,40
136448,40
273945,30
175840,30
269159,40
157852,50
289668,30
256029,40
334201,40
143096,50
321835,40
196117,30
207357,10
238609,30
319820,40
202571,40
116828,50
66082,40
292117,30
89389,10
18706,40
91403,40
312478,40
6992,40
115751,40
304286,30
231252,40
175099,40
181100,40
122342,40
281504,30
90866,30
188124,10
340952,40
280075,30
264326,30
175134,40
235189,50
245628,30
314578,40
90856,40
135991,30
191156,50
325288,40
279686,50
234870,40
132036,40
84495,30
206158,40
102749,40
267251,30
176484,40
61307,40
116143,40
272235,30
204259,30
238430,40
96303,40
300658,50
42340,40
200285,30
293379,50
250149,30
77996,40
15345,30
38763,40
307029,30
318783,40
4448,40
56057,50
134701,10
281229,50
81577,30
305449,30
331933,30
143318,50
281767,40
290153,40
268698,40
146073,40
146629,40
234609,30
201561,40
88271,10
261027,40
132185,50
327629,50
22485,30
114287,40
62491,40
224297,30
143506,40
317388,40
70366,40
260417,40
244430,50
321524,30
69598,40
26604,30
136860,40
54482,50
290337,50
155297,40
330960,40
178771,50
299235,40
307438,40
91197,30
255796,40
251583,50
16762,30
282107,30
199833,50
250111,40
203892,50
201730,30
212793,40
211231,40
321264,40
300830,40
137501,30
341697,30
44432,30
290021,40
289228,40
56215,40
341559,40
97634,40
341184,50
329162,50
188807,40
95084,50
153244,30
65680,40
82857,40
147359,40
337970,40
273246,40
215297,30
109397,40
172364,30
126228,10
33862,40
182906,50
176774,50
341024,40
58451,30
13513,40
262924,40
112535,40
188357,30
315220,40
56062,10
222596,40
99368,40
246953,50
93276,40
4504,40
119145,30
310446,40
35140,40
55978,40
93283,40
240795,50
38621,40
257467,40
214981,30
214844,40
42047,30
341423,40
88536,50
38119,40
269401,40
62435,40
277565,50
279666,30
54170,40
238331,40
65326,50
77842,50
108283,40
211134,50
233511,50
203694,30
211647,50
195951,40
265709,40
68953,50
244284,40
259219,50
85274,40
14602,40
122504,50
68744,30
105131,40
195512,30
244912,50
37065,40
315366,30
227793,40
318697,30
225224,30
85778,30
223979,50
64410,40
136105,50
265181,10
140330,30
49252,40
19252,40
260356,40
154834,30
173708,50
252676,40
296804,40
25971,30
12106,30
273389,40
250737,40
84838,50
50272,10
72888,30
72597,50
178347,50
208463,30
225859,10
19523,40
312697,40
227666,40
67097,40
209203,40
143760,30
174153,50
106514,40
215700,30
236893,40
187149,40
190726,30
120723,40
103212,40
65236,40
336528,50
259602,30
341895,10
241725,40
117100,30
240284,50
134200,40
332958,40
95511,40
15035,30
264803,40
72938,40
149325,40
229610,50
191725,30
37968,50
246471,50
48684,40
87581,30
338284,40
73712,30
130251,40
307293,40
65774,40
93646,30
69624,40
308466,40
56541,50
140695,40
300429,10
137730,10
83124,40
59477,30
155700,50
311130,40
208645,40
3508,40
319416,50
220495,40
244035,30
327269,40
215001,50
330368,40
238698,50
47938,30
139467,50
120477,30
296746,40
80012,30
289478,40
232248,40
245954,50
39368,30
197717,30
27555,40
221137,40
19402,30
267541,30
58859,40
291088,30
31601,40
312289,50
248743,40
31803,30
334253,40
295779,40
171719,50
204356,50
148396,30
261011,40
323192,40
191400,30
297627,10
197712,40
47129,40
315155,40
260433,40
158809,60
204986,50
315950,40
291314,50
335448,40
141078,40
46273,50
282448,40
324599,40
81492,30
294340,40
54418,40
31044,40
266570,40
196738,50
173163,50
250344,40
24663,30
286108,10
269108,30
174103,40
139076,30
18497,40
212404,40
255803,40
183849,30
150298,40
317231,40
19183,40
127913,30
111778,30
203637,40
281547,10
329523,40
319745,40
100944,50
337324,50
187214,40
233420,30
297970,50
1609,40
241366,50
307775,40
147139,40
85895,40
147323,30
265433,40
53088,40
167988,50
121284,30
208004,50
106125,50
321265,40
271627,40
77604,40
279425,30
282452,40
79442,30
8252,30
59117,50
19667,40
160856,60
239800,50
269660,40
40560,50
207482,50
242945,40
41437,30
149654,40
168829,30
130578,10
184157,40
201389,50
49896,50
73393,40
179158,40
33277,50
324344,40
67961,50
51035,30
110680,50
73720,30
196077,30
181361,50
42839,40
13569,40
61836,40
330154,40
328183,40
73539,10
229170,40
143382,50
63266,50
26675,30
88770,40
46077,30
51114,40
175299,50
288295,50
262174,30
291027,40
5955,40
36610,40
341397,40
185638,40
46341,30
318386,50
46251,50
217958,40
227478,50
169545,50
29299,30
130044,40
33006,40
211622,50
230783,40
69479,50
118688,30
213829,40
234649,50
215189,30
239406,40
257005,40
186128,30
306313,50
85883,40
337154,40
170850,30
326519,50
27934,40
123962,10
231968,30
42671,40
195945,40
153342,40
332538,40
274969,30
239299,50
252616,50
174027,10
196176,30
160903,10
10706,10
148423,40
199476,40
274526,40
155152,50
74689,50
311187,40
245572,40
284884,40
185095,30
54558,50
201133,40
198069,30
253999,10
157836,50
297530,40
194138,30
159743,50
172257,40
301384,30
333080,40
31950,40
270134,40
245123,40
328905,30
146612,40
222993,40
333430,30
208885,30
272064,40
185357,50
124945,50
333191,30
123805,40
152706,50
173273,40
276562,40
179641,40
36315,40
25728,40
216660,50
159725,40
135537,50
184781,40
186639,40
112384,30
266718,10
201344,50
22193,30
20910,30
26836,30
222198,40
80190,40
40852,10
128618,40
336749,40
76971,30
7833,40
211905,40
231402,40
262011,40
60216,30
277658,50
45919,40
215394,40
56274,40
159416,30
218915,40
139696,60
158610,50
249339,40
20743,40
251831,40
287814,30
119853,40
225407,30
256546,40
192398,40
267877,40
284960,40
328312,10
75195,50
144535,40
290702,30
290825,50
100882,50
276973,10
100001,30
61930,40
27298,40
37088,30
195441,40
199270,10
270690,40
334448,30
157812,30
205645,30
196809,50
241227,40
161665,40
234153,50
122547,30
198781,30
167074,30
46000,40
288053,40
259048,40
174631,10
165416,80
115904,40
331353,40
19068,40
137774,30
290872,60
196216,50
253656,30
16001,40
311720,40
305775,40
66153,40
203088,40
241428,30
124541,50
6771,40
205290,10
182127,40
328437,40
72707,40
285971,40
312105,40
55972,40
277520,30
203178,30
10940,40
52415,40
111116,30
188524,10
34141,40
41108,40
258752,50
180460,40
69613,40
217525,40
304291,30
333829,40
239224,40
2526,40
309881,40
59566,40
144944,50
183481,50
171283,10
50599,50
66464,40
49640,10
42939,10
225105,40
262923,30
301283,40
238287,50
136396,50
110504,30
274601,30
324707,40
174185,50
211929,40
269214,40
216641,30
254079,40
3877,40
320790,40
4720,40
283613,40
323443,40
231806,40
209265,40
162880,50
152581,50
252821,30
214472,40
306664,50
146942,50
23369,40
90174,30
289840,50
285656,30
112843,50
30665,40
319803,40
230626,50
173599,40
324531,40
6966,40
166676,40
280486,10
233980,40
147704,40
114863,50
206297,40
259038,40
97770,40
271974,40
129250,30
311185,40
293737,40
334039,50
43669,50
294500,40
289291,50
242095,30
283474,40
333863,40
214606,50
112254,30
284483,40
36935,50
258936,30
225426,40
234404,40
224792,30
250525,30
223943,50
150053,60
283866,40
332672,40
68357,10
270015,50
228948,30
13020,40
48519,30
174574,40
341193,50
42309,40
229590,50
32264,40
50653,40
54507,50
76231,50
36616,40
150546,50
190691,30
102405,40
233226,30
302067,50
232913,40
242238,40
244189,40
60276,40
117561,60
340787,30
136884,50
295076,30
42359,50
18908,40
336662,40
56413,30
305806,50
305829,30
235166,50
248308,40
174166,30
77831,50
65547,40
226328,40
183400,30
69804,30
235412,40
319097,40
326863,30
334975,40
189179,30
204635,40
137095,30
77835,50
139493,30
304469,40
235739,60
47577,10
254319,30
81660,50
27077,50
331819,40
203747,30
262189,30
339397,30
209792,40
78307,50
103346,50
103989,50
136318,40
175791,10
298835,30
92220,50
322651,40
95690,40
338175,40
135312,40
85174,40
46941,40
37816,40
102579,40
233872,40
122633,40
174446,40
240461,40
227495,50
18910,30
234326,40
85783,10
60837,40
91253,50
60480,40
40724,30
160330,30
108182,50
44138,30
152469,40
228828,40
29164,10
315246,40
141611,40
332167,40
320351,40
227619,40
199813,50
317071,40
319718,30
340003,40
323686,40
327880,40
207398,30
84683,30
121985,50
209233,40
286707,30
210921,40
154645,60
217237,30
261761,40
18188,40
116113,30
121098,40
300473,40
327462,40
169637,40
265859,40
62498,30
55123,40
253701,30
283722,50
49019,40
146256,30
142350,50
284520,50
255638,50
153257,40
108599,50
126331,50
328593,40
293832,40
220367,50
45613,40
85216,40
295067,30
22551,40
80678,40
18900,40
138325,40
31997,40
40312,40
3806,30
59686,50
281809,40
139755,60
264722,30
219844,50
183788,40
200678,30
50778,40
211001,10
513,30
198400,40
182576,40
172091,50
23557,50
252044,40
25789,40
46301,40
316461,40
61389,40
157818,30
108648,30
154425,40
34265,30
42851,40
34755,40
327771,40
271797,40
237513,50
213720,50
173062,40
194261,50
45014,30
245317,40
256951,40
273928,40
15314,10
268515,40
287165,10
324339,40
93047,40
155797,30
173581,40
234849,10
145316,40
145304,40
91895,10
331544,40
234028,30
256293,30
72949,40
277891,40
131254,30
78835,50
146637,40
151975,40
186467,50
117035,40
333960,40
99774,40
133966,30
107780,40
43967,30
92751,10
281032,10
82226,50
131738,50
177262,50
8482,40
114950,40
2012,30
41078,50
109119,50
325333,30
172536,10
136163,60
118325,40
296325,10
77120,50
310558,10
34976,40
225758,40
247723,40
270087,40
66005,40
22898,40
333060,40
197205,30
57226,40
182712,40
51809,40
313938,40
163518,30
67655,30
85444,50
270646,40
173086,10
70534,50
84547,50
215530,40
255235,40
123310,30
77866,40
337578,40
110557,30
273545,50
173765,50
229322,30
32595,40
120911,40
98431,50
69520,50
337255,40
310309,40
75473,40
110502,50
28016,40
322595,30
22071,30
139443,40
33497,40
106509,40
159554,40
139752,60
254052,50
338496,40
264147,10
99819,40
94289,30
246049,40
106598,40
62517,30
163812,40
165308,50
128779,40
322411,40
12029,50
35475,40
112993,40
74623,50
312279,50
250572,50
275296,40
315254,30
44169,50
308587,10
267152,30
336002,40
24692,50
156277,30
125456,50
254416,40
80200,40
75649,50
132587,40
324951,30
331378,30
61451,30
173687,50
84097,30
164438,50
257930,30
281574,40
107392,30
297762,40
95782,30
308463,40
56333,40
147802,40
246948,50
288560,40
75161,10
219870,50
263021,40
137767,40
118812,10
332772,40
248182,40
232411,40
154293,40
207163,40
276911,10
317817,10
122701,60
284403,40
49899,50
98293,40
2870,30
67348,50
3677,40
16072,40
320988,50
295489,40
80501,10
141931,30
86552,30
209732,30
142478,40
146976,50
209913,30
296225,30
21425,30
113783,40
40922,30
288531,40
253337,30
182952,50
267570,30
322842,40
71966,40
191718,30
296919,40
340049,30
141332,50
212619,40
75141,50
201393,50
206557,50
130410,50
26424,40
228521,50
8601,30
5066,40
65306,30
140936,40
83238,40
224718,30
333571,40
189252,40
216188,40
312941,40
265896,50
232280,40
307290,40
131218,50
130996,50
339599,40
70408,30
287699,40
323583,40
186188,40
211526,50
194853,40
127412,40
292477,50
225400,50
181537,40
139740,60
56679,40
121789,30
288163,10
213708,50
201698,50
232025,30
253258,40
217479,40
68883,40
55130,40
95565,40
335127,40
213108,40
31659,30
74991,30
315268,10
181906,50
38467,40
109630,50
306710,40
14295,30
145972,50
296508,40
118865,50
30026,40
195193,50
65261,40
12955,40
11280,40
121221,30
254018,30
32528,40
76178,30
260569,30
86615,40
222401,50
11146,40
289548,40
242305,40
235298,40
293625,40
331904,40
57538,50
300849,30
50383,50
67396,50
141171,40
273897,40
140227,50
219971,40
131930,40
277779,30
226529,50
126939,40
239,30
17813,40
167111,30
318165,10
169050,50
255680,50
150814,40
221702,40
155607,10
81313,30
42157,40
296279,40
57393,40
167215,30
15992,40
134251,30
82397,50
236958,40
259799,10
180826,50
333872,40
109862,40
311001,40
147490,50
28763,30
280861,40
173887,30
127417,40
244340,40
194145,50
9919,30
163286,40
25507,50
241966,40
256894,40
337511,10
64606,30
209914,40
183488,10
82024,40
23955,50
201068,30
34599,40
332307,50
114192,30
184566,40
255975,40
205871,30
149481,30
118705,40
198107,30
84926,40
222621,40
58094,50
169922,50
106905,30
63477,40
182146,30
59658,50
198995,40
176526,40
69976,50
108624,50
203198,30
168613,40
112963,40
281314,40
222004,40
93081,40
112437,30
64277,50
72240,80
166406,10
283739,50
132013,50
43321,40
163483,50
306599,40
3570,30
10265,40
37615,40
15007,40
316166,40
135481,40
110449,40
267497,30
270749,40
92978,30
102356,30
207227,40
138767,30
126013,50
58018,40
29545,10
235597,30
84436,30
222920,50
206402,50
26172,40
289529,40
313712,40
42690,40
256295,30
78124,10
121352,10
326035,50
275792,40
30257,10
255534,30
305803,10
26563,40
7236,40
260305,30
215487,40
53555,40
253314,30
235079,30
44663,10
22062,30
219295,50
257176,30
340094,30
166396,40
90830,30
114075,30
272703,40
212091,40
238315,10
135341,50
188080,50
88526,30
89096,40
93473,40
52016,40
266986,10
114568,30
237944,40
122023,30
21500,40
35000,30
214549,40
224910,40
167584,30
106009,40
99337,50
107861,40
246029,40
39869,30
12746,30
110547,30
286709,30
197097,30
166860,50
61970,30
13780,30
36779,40
162053,40
135977,30
119002,30
306378,40
270864,40
311417,40
333067,40
117133,30
95050,40
148427,50
44902,30
239814,50
164988,30
122191,60
243073,40
336337,40
79112,40
305894,40
25223,40
139804,30
212450,40
234756,40
149268,40
340576,30
40086,30
295999,40
277542,30
303956,40
159671,40
275266,40
268107,40
334957,30
202683,30
57704,40
118767,30
28681,30
340258,40
152619,60
238197,50
221804,50
134684,40
59539,40
4102,40
236026,40
305536,10
279927,30
97427,30
193996,30
119943,50
308406,30
39639,40
309331,10
306335,10
165101,40
323821,40
96010,30
25819,40
332818,40
296395,40
156112,40
134052,50
78481,30
91056,40
146249,40
104527,40
248938,50
118970,30
97781,40
260896,30
96832,50
125215,50
264461,40
60905,40
242740,40
150083,50
235811,40
146886,50
42989,40
341046,40
155388,40
114454,30
331513,40
240798,40
56087,50
21202,40
67615,40
182303,30
225131,30
99714,30
323624,30
187521,50
250233,30
153779,30
288304,50
51583,40
23236,30
313386,40
318973,40
338667,40
258733,40
276313,40
184173,40
133601,50
179742,40
337792,40
337384,40
121415,40
334404,40
54943,50
68017,40
53889,10
231529,50
294810,10
250872,40
90867,40
218466,30
106419,40
52526,40
70177,40
341845,40
279167,50
154333,30
298286,40
179574,40
300663,50
265676,30
323969,40
1891,50
139381,40
95805,50
177931,40
255389,40
174304,40
184901,40
61767,50
76783,30
326660,50
13968,40
80915,50
144599,40
304222,40
30759,30
319278,40
194810,30
62462,40
292524,30
98814,40
36356,40
220070,40
81220,40
131258,30
136429,40
120909,40
16361,40
171969,30
304462,30
256158,50
137908,10
109126,50
330049,40
65793,50
329271,40
266620,30
313088,30
280992,30
324692,30
138467,50
110774,40
239390,40
51618,30
206096,40
232615,50
29948,40
218396,40
320086,50
289236,40
221942,10
6985,40
246977,50
71944,40
220047,40
205861,30
84024,50
21366,40
122512,10
341592,40
112720,40
269036,40
26383,40
330571,40
314137,40
301693,30
284738,50
134568,50
295899,40
285146,40
251359,40
90929,30
324217,40
172147,50
239575,10
26548,40
337665,30
110337,50
175758,50
228445,30
250031,50
78649,40
147463,50
73239,40
184034,30
89987,10
283968,40
125741,40
197409,40
15715,40
70995,30
234837,40
31388,30
261053,30
150725,30
214930,40
151367,40
235897,40
21783,40
65051,40
103086,40
145710,40
95601,30
101616,40
206188,40
36071,30
186935,30
112192,40
192564,30
51369,50
153259,40
178730,40
40790,40
125941,40
20405,30
328171,30
50179,30
91202,30
90001,40
161520,40
242410,10
169692,40
229971,30
15142,40
185934,50
211291,40
123180,30
304572,40
333492,40
82622,40
130479,50
108413,40
340754,40
212080,40
205347,30
165586,40
276692,40
226390,30
168688,10
296848,10
180758,30
301108,40
301238,40
34215,40
328170,30
121747,40
294921,50
322230,40
112046,40
187696,40
338829,10
92101,40
323765,40
71534,50
143312,50
274242,40
182133,30
217363,40
97766,40
36263,40
101087,40
335071,40
30877,30
193671,50
224227,40
84234,10
149547,50
79655,10
80723,40
19328,10
279124,50
147137,40
46885,40
277664,30
238432,40
314510,40
54909,40
88185,50
323925,40
252651,40
264175,10
160623,40
211795,40
8692,40
4387,40
233335,10
337456,40
31605,40
214740,50
28620,50
155854,40
195088,40
148577,40
35311,30
17934,40
310343,40
34719,40
135627,40
275922,10
154002,40
54970,10
321529,30
122270,40
145967,50
29905,40
265334,40
163786,30
16975,40
202647,40
79066,10
55206,40
248346,40
237757,50
50210,30
185683,40
244984,40
43307,30
119983,30
283185,50
248487,50
92392,30
184067,40
55497,30
164235,40
288745,40
79887,50
154053,40
43183,40
54929,40
93648,30
308806,40
164748,40
80100,50
49160,30
24858,40
31683,40
199010,40
9832,40
102348,30
96857,50
322325,40
241555,40
116467,30
277564,50
336149,40
228585,50
86628,50
270115,40
189953,40
238979,40
79775,50
111543,30
225793,40
196820,50
88909,40
176803,50
278213,40
132987,50
52464,50
178428,30
106817,40
43242,40
213661,60
235554,30
276012,50
64342,50
136513,30
45558,40
68783,40
301862,30
222897,50
64042,40
218718,50
272340,10
184155,40
130265,40
41762,30
173346,40
247931,40
142980,30
273807,40
326416,40
225142,40
112807,30
251925,40
171696,30
183598,40
206021,50
220696,30
230628,50
284669,30
213253,40
85972,30
233714,10
26322,50
212701,50
299812,40
39182,30
278359,40
288496,40
341167,40
229189,40
220388,50
115638,40
167030,50
138434,50
260709,50
210,40
289864,50
19831,40
169179,40
216374,40
99041,40
113399,30
126004,50
151118,60
323781,40
297460,50
202662,30
250142,30
99389,30
109532,40
37304,40
223389,50
202474,10
107517,50
301576,50
188128,10
145649,40
287310,50
315768,50
43294,30
6212,30
309858,30
109602,40
320559,30
319037,40
317890,50
273053,50
334999,50
269633,40
92612,40
225694,40
256350,40
331606,40
304529,40
320827,40
324239,30
67390,50
83316,40
338883,40
284341,10
101021,30
275194,40
333788,40
332161,40
90150,50
235393,40
303937,40
282070,40
148850,30
188261,40
262517,40
231705,40
248361,40
247016,40
89842,40
223486,30
276188,40
118673,40
192410,30
111472,40
336161,40
122172,50
65329,30
160851,30
175453,30
150914,40
180287,50
220840,50
316598,40
329,40
74336,50
316982,40
310197,30
301599,40
338986,40
67208,40
80528,30
41747,30
84059,30
65742,40
138368,50
271447,30
227009,50
156895,40
278117,40
53549,40
175756,50
324101,40
254652,50
123718,50
119433,40
